"Section","student","KC","mlhProb","controlProb","mlhGain","controlGain","mlhL","controlL"
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-pressure",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-pressure",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-pressure",0.87100629380517,0,0,0,2.984283952286,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-pressure",0,0.65582569050513,0,-0.20934548877706,0,1.3116513810103
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-pressure",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-pressure",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-pressure",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","accel-at-rest",0,0.78489398430311,0,0.055318032921613,0,3.1395759372124
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","accel-at-rest",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","accel-at-rest",0,0.78988080592261,0,0.01380646499496,0,1.9548012898724
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","accel-at-rest",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-value-of-atmosphere",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-value-of-atmosphere",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-value-of-atmosphere",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-field-given-zero",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-net-field-given-zero",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-distance",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-distance",0.18601929899271,0.5343748843749,-0.093009649496356,-0.23543067528765,0.74407719597084,0.86507586036194
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-distance",0,0.83690217425934,0,-0.4112436819425,0,2.4119278918195
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-distance",0,0.83319971447554,0,-0.5022468719884,0,2.1467653674273
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-distance",0.48484142665376,0.35415605374069,-0.20146705390487,0,1.0554451292817,1.8810460520989
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-distance",0.53263698342343,0.33724082154223,-0.099557028344409,-0.032618989561568,3.2603502233991,2.9591128563871
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-distance",0,0.74174370018827,0,-0.13068730281929,0,2.2252311005648
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-distance",0.12680078979554,0.60547811972327,0,-0.24135344660328,0.50720315918214,1.3847202847219
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-distance",0.68820899783421,0,0,0,2.4087314924197,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","define-distance",0.75633426054241,0,-0.68070083448817,0,1.3614016689763,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-distance",0.74174370018827,0,-0.13068730281929,0,2.2252311005648,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-distance",0.42414122571255,0.29625295765506,0.018372276443725,-0.018372276443725,1.5863312441878,0.40648661631741
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-distance",0.7676322488004,0,-0.081351461093611,0,2.6867128708014,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-distance",0.82546944104701,0.096189512901106,-0.51294393779456,-0.030190542052981,2.4804748183592,0.61646228460177
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-speed",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-speed",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-speed",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-speed",0,0.82983935722199,0,-0.69702842256726,0,1.1540812252756
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-speed",0.52463311358133,0,0,0,1.0492662271627,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-speed",0.40765627876472,0.40765627876472,0,0,2.242109533206,3.0574220907354
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-speed",0,0.75633426054241,0,-0.68070083448817,0,1.3614016689763
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-speed",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-speed",0.8516189864634,0,-0.0089999614536331,0,2.9257788305944,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","define-speed",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-speed",0.82983935722199,0,-0.69702842256726,0,1.1540812252756,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-speed",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-speed",0.59539032480831,0,0,0,1.4884758120208,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-speed",0.93337604630566,0,-0.85749285760826,0,2.681211700787,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-sum-times",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-sum-times",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-sum-times",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-sum-times",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-sum-times",0.21194155761709,0.21194155761709,0,0,0.21194155761709,0.42388311523417
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-sum-times",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-sum-times",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-sum-times",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-sum-times",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-sum-times",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-sum-times",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-sum-times",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-sum-times",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-sum-times",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-sdd",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-sdd",0,0.82983935722199,0,0,0,1.1540812252756
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-sdd",0,0.70677431145349,0,-0.067943639011797,0,2.1203229343605
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-sdd",0,0.65582569050513,0,-0.20934548877706,0,1.3116513810103
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-sdd",0.52463311358133,0,0,0,1.0492662271627,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-sdd",0.53082393732643,0.32798544729536,-0.06635490499424,0.0074369247745724,3.2249177524709,2.7867479398816
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-sdd",0,0.72039418336761,0,1.0408340855861E-17,0,1.6091530563328
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-sdd",0.044324332417725,0.88905171388794,0,0,0.1772973296709,1.8083712010704
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-sdd",0.87100629380517,0,-0.69556329445722,0,2.984283952286,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-sdd",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-sdd",0.65582569050513,0,-0.059283678237751,0,1.3116513810103,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-sdd",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-sdd",0.72039418336761,0,1.0408340855861E-17,0,1.6091530563328,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-sdd",0.96788493827721,0,-0.90710572322988,0,2.9036548148316,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-displacement-straight",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-displacement-straight",0.11353410806224,0.7508252965128,-0.066228229702976,-0.10212018785749,1.3624092967469,4.533564728107
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-displacement-straight",0.67939220814103,0,-0.10664877685935,0,1.6984805203526,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-displacement-straight",0.42414122571255,0.29625295765506,0.018372276443725,-0.018372276443725,1.5863312441878,0.40648661631741
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-displacement-straight",0.47797465579187,0.17785103471325,0,-0.059283678237751,0.77809827687049,0.53355310413976
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-displacement-straight",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-displacement-straight",0.61515426263169,0.28248745411063,0,0.050453458512572,1.1166614262101,1.3481093990826
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-displacement-straight",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-displacement-straight",0.65582569050513,0,-0.059283678237751,0,1.3116513810103,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-displacement-straight",0.10587939842607,0.86200553985113,0,0,0.1856270774045,2.7180277374271
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-displacement-straight",0.51799470722503,0.32770304296444,0.033768929197952,0,2.0541197797341,2.6216243437155
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-displacement-straight",0.69492130997591,0,-0.10377901194568,0,1.7373032749398,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-displacement-straight",0,0.64781257164825,0,0,0,1.9434377149447
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-displacement-straight",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-displacement-straight",0,0.74226052080819,0,-0.17022745947424,0,2.2267815624246
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-displacement-straight",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-velocity-momentarily-at-rest",0,0.8236986556864,0,-0.26136079748817,0,3.1960093824099
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-velocity-momentarily-at-rest",0.50805251796067,0.33778871293485,-0.17177423941762,-0.18535913008463,2.9319244740289,0.56829554357572
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-velocity-momentarily-at-rest",0.046742178374657,0.85042148846505,0,-0.26366247212865,0.46742178374657,4.4043224965482
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-velocity-momentarily-at-rest",0.21014068820796,0.5316030119803,-0.070046896069321,-0.060640406749964,0.63042206462389,1.5948090359409
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-velocity-momentarily-at-rest",0.21108105299942,0.57061004835182,0,-0.039051186660743,1.1503559831713,1.5553115727477
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-velocity-momentarily-at-rest",0.81244550263556,0.11643139817493,0.11955174637119,-0.068756882674735,2.7717651870355,1.250551332342
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-velocity-momentarily-at-rest",0.18982558236837,0.70717104220143,0,0,0.72183462663428,0.84860525064172
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-velocity-momentarily-at-rest",0.31038763545072,0.55955965582307,-0.10955346045702,-0.1876536038478,0.73140248402234,3.723190532807
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-velocity-momentarily-at-rest",0.88412638163246,0,0,0,1.7682527632649,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-velocity-momentarily-at-rest",0.26208590562719,0.56453746893945,-0.1490964792673,-0.085459135303496,0.33167395082672,2.8858359222823
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-velocity-momentarily-at-rest",0.12482320170689,0.74542457895378,0,0.040889254803876,0.12482320170689,2.1878994022066
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-velocity-momentarily-at-rest",0.82241572225881,0,0.069413167497872,0,2.7236353473368,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-velocity-momentarily-at-rest",0.31683583946137,0.58719336382592,-0.14711485901408,-0.2086999535841,1.1038599296341,3.3709450442615
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-velocity-momentarily-at-rest",0,0.67865296419038,0,0,0,1.3573059283808
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-accel-slow-down",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-accel-slow-down",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-accel-slow-down",0,0.67865296419038,0,0,0,1.3573059283808
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-accel-slow-down",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-accel-slow-down",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-accel-slow-down",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-accel-slow-down",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-accel-slow-down",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-accel-slow-down",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-accel-slow-down",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-accel-slow-down",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-accel-slow-down",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-accel-slow-down",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-lk-no-s-compo",0,0.78988080592261,0,0.01380646499496,0,1.9548012898724
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-lk-no-s-compo",0.1970861974097,0.63611351706584,0,-0.42081259103816,0.92406859122252,1.2226967762047
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-lk-no-s-compo",0,0.99215682444663,0,-0.79251140113575,0,5.0477032117137
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-lk-no-s-compo",0.74190935910575,0.087929998116237,-0.66771842319518,-0.029309999372079,2.0773462054961,0.087929998116237
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-lk-no-s-compo",0.3303148060087,0.55898198786549,0.0047005221505608,-0.00011908211510481,2.9209309502057,1.5366674484446
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-lk-no-s-compo",0.58443414733682,0.26234748388075,0.015817606073396,-0.091019611391957,2.4107997425337,2.7080342099516
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-lk-no-s-compo",0.17487770452711,0.34975540905422,0,0,0.52463311358133,0.52463311358133
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-lk-no-s-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-lk-no-s-compo",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-lk-no-s-compo",0.15465358635337,0.61288643480779,-0.077326793176684,-0.25966528079084,0.15465358635337,1.6267266120132
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-lk-no-s-compo",0.74242324362179,0.094478930637544,0.018020425918111,-0.037791572255018,1.9395332386318,0.47239465318772
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-lk-no-s-compo",0.78398662963851,0.14938941666715,-0.76528730189979,-0.092205555708478,2.4267571998705,0.25445450091657
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-lk-no-s-compo",0.5935274872846,0.23631186993739,-0.5935274872846,-0.10350093528265,0.5935274872846,0.56055373799101
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-lk-no-s-compo",0.67463725443174,0.087503519253972,-0.31639872505928,4.8574210905745E-18,1.6462745753212,0.26251055776191
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-lk-no-t-compo",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-lk-no-t-compo",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-lk-no-t-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-lk-no-t-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-lk-no-t-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-lk-no-t-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-lk-no-t-compo",0.21194155761709,0.21194155761709,0,0,0.21194155761709,0.42388311523417
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-lk-no-t-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-lk-no-t-compo",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-lk-no-t-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-lk-no-t-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-lk-no-t-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-lk-no-t-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-accel-speed-up",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-accel-speed-up",0.098412484847034,0.8882087284681,-0.041603443227467,-0.83749363131628,0.49953981741015,6.9361768526781
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-accel-speed-up",0.26177744987178,0.70587056347789,0,0.034337937767743,2.364002666762,4.5008581541776
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-accel-speed-up",0.79863971685539,0.13043773613339,-0.47682915489081,-0.062712889967104,4.8561594362646,0.21576786647417
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-accel-speed-up",0.24067401064646,0.58927085810874,0,-0.075229335729956,1.9038382740444,2.2458860697317
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-accel-speed-up",0.74803937566025,0.12126229345744,-0.079017024983562,0,4.8019426917848,1.6321878638033
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-accel-speed-up",0.62554430523679,0.11619939495148,-0.10744742382899,-0.023239878990295,2.1090317056133,0.11619939495148
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-accel-speed-up",0.75207100739444,0.12849642689604,-0.37275962155457,-0.030577750386151,4.949180421605,0.20132402562914
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-accel-speed-up",0.57860565427831,0.36002224301633,-0.39066211014001,-0.088125114722165,1.5015691530034,2.8277343136364
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-accel-speed-up",0.17114869388876,0.62782593891621,-0.025247814679654,-0.029631724905249,0.77875554860297,3.2161176154219
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-accel-speed-up",0.40557973820558,0.44979829891488,0.073829421230105,-0.13422358045549,0.90632007356934,3.6357385106468
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-accel-speed-up",0.94477251092745,0,0,0,7.1629338671543,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-accel-speed-up",0.6002237507445,0.23637457094208,-0.18960467892382,0.0321950535886,2.3439723840727,0.98422108220552
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-accel-speed-up",0.12349936211828,0.85985645380209,-0.099549217009073,-0.51222207532042,0.2250615616169,5.5321596226132
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-area",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-area",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-area",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-area",0,0,0,0,0,0
